timestamp,open,high,low,close,volume,datetime
1781994300000,64212.71,64331.38,64166.49,64296.0,50.56216,2026-06-20 22:25:00
1781994600000,64296.0,64350.0,64257.3,64310.66,41.90746,2026-06-20 22:30:00
1781994900000,64310.65,64310.65,64244.0,64253.99,27.29662,2026-06-20 22:35:00
1781995200000,64253.99,64307.99,64244.87,64275.99,45.67607,2026-06-20 22:40:00
1781995500000,64275.99,64282.01,64250.0,64282.01,29.18192,2026-06-20 22:45:00
1781995800000,64282.0,64319.55,64270.0,64292.0,81.16942,2026-06-20 22:50:00
1781996100000,64292.01,64314.64,64272.0,64272.01,27.7979,2026-06-20 22:55:00
1781996400000,64272.0,64294.0,64250.02,64293.3,49.19835,2026-06-20 23:00:00
1781996700000,64293.31,64303.38,64255.21,64303.2,45.56606,2026-06-20 23:05:00
1781997000000,64303.21,64303.21,64260.78,64260.79,21.10073,2026-06-20 23:10:00
1781997300000,64260.78,64316.1,64260.78,64280.85,9.81267,2026-06-20 23:15:00
1781997600000,64280.85,64284.0,64261.54,64281.98,10.37862,2026-06-20 23:20:00
1781997900000,64281.98,64281.99,64260.58,64276.43,24.42295,2026-06-20 23:25:00
1781998200000,64276.43,64312.0,64256.22,64256.22,9.46805,2026-06-20 23:30:00
1781998500000,64256.23,64312.0,64256.22,64311.99,8.82306,2026-06-20 23:35:00
1781998800000,64311.99,64330.89,64294.0,64330.88,11.58456,2026-06-20 23:40:00
1781999100000,64330.88,64336.91,64290.41,64295.54,13.20905,2026-06-20 23:45:00
1781999400000,64295.54,64315.99,64280.0,64315.98,7.00736,2026-06-20 23:50:00
1781999700000,64315.98,64324.0,64296.0,64298.01,36.52203,2026-06-20 23:55:00
1782000000000,64298.01,64302.25,64242.15,64255.27,11.1929,2026-06-21 00:00:00
1782000300000,64255.27,64280.0,64252.0,64260.0,10.10098,2026-06-21 00:05:00
1782000600000,64259.99,64268.29,64246.0,64268.11,37.72335,2026-06-21 00:10:00
1782000900000,64268.1,64268.11,64240.0,64245.43,9.10233,2026-06-21 00:15:00
1782001200000,64245.44,64307.14,64237.31,64254.86,33.64732,2026-06-21 00:20:00
1782001500000,64254.85,64272.43,64248.13,64270.71,13.47574,2026-06-21 00:25:00
1782001800000,64270.72,64276.01,64248.0,64276.0,53.46674,2026-06-21 00:30:00
1782002100000,64276.0,64322.91,64250.11,64296.0,79.05905,2026-06-21 00:35:00
1782002400000,64296.0,64302.0,64278.55,64286.0,44.33832,2026-06-21 00:40:00
1782002700000,64286.0,64307.39,64251.92,64307.38,116.96936,2026-06-21 00:45:00
1782003000000,64307.39,64318.0,64280.72,64280.73,9.64835,2026-06-21 00:50:00
1782003300000,64280.72,64294.0,64272.0,64294.0,6.46637,2026-06-21 00:55:00
1782003600000,64294.0,64317.32,64274.28,64280.71,58.58308,2026-06-21 01:00:00
1782003900000,64280.72,64294.0,64265.17,64290.0,25.11371,2026-06-21 01:05:00
1782004200000,64290.0,64290.01,64246.81,64250.31,7.83284,2026-06-21 01:10:00
1782004500000,64250.31,64259.28,64248.35,64249.64,7.04125,2026-06-21 01:15:00
1782004800000,64249.64,64254.47,64242.0,64252.65,11.04639,2026-06-21 01:20:00
1782005100000,64252.64,64258.09,64234.05,64241.85,54.21242,2026-06-21 01:25:00
1782005400000,64241.86,64241.86,64206.17,64236.0,232.93994,2026-06-21 01:30:00
1782005700000,64236.0,64291.96,64222.0,64222.01,20.94498,2026-06-21 01:35:00
1782006000000,64222.0,64253.49,64222.0,64253.48,12.58452,2026-06-21 01:40:00
1782006300000,64253.48,64323.68,64253.48,64254.01,15.14568,2026-06-21 01:45:00
1782006600000,64254.0,64280.0,64250.0,64255.2,18.28278,2026-06-21 01:50:00
1782006900000,64255.2,64267.61,64248.0,64248.0,22.34172,2026-06-21 01:55:00
1782007200000,64248.0,64260.36,64226.69,64260.36,16.77183,2026-06-21 02:00:00
1782007500000,64260.35,64260.36,64232.03,64257.89,23.1363,2026-06-21 02:05:00
1782007800000,64257.88,64263.38,64238.0,64263.37,16.05181,2026-06-21 02:10:00
1782008100000,64263.37,64263.38,64228.0,64242.24,7.48564,2026-06-21 02:15:00
1782008400000,64242.23,64242.24,64222.83,64222.83,7.39315,2026-06-21 02:20:00
1782008700000,64222.83,64230.44,64222.83,64230.43,14.28837,2026-06-21 02:25:00
1782009000000,64230.43,64244.0,64216.05,64243.99,26.52819,2026-06-21 02:30:00
1782009300000,64244.0,64265.19,64243.99,64244.57,38.7,2026-06-21 02:35:00
1782009600000,64244.57,64258.0,64232.13,64237.78,25.5392,2026-06-21 02:40:00
1782009900000,64237.78,64275.12,64237.77,64275.11,7.90465,2026-06-21 02:45:00
